cod_provincia,provincia,anio,euros_m2
02,Albacete,2011,4.4
02,Albacete,2012,4.3
02,Albacete,2013,4.1
02,Albacete,2014,4
02,Albacete,2015,4
02,Albacete,2016,4.1
02,Albacete,2017,4.1
02,Albacete,2018,4.2
02,Albacete,2019,4.5
02,Albacete,2020,4.5
02,Albacete,2021,4.7
02,Albacete,2022,4.9
02,Albacete,2023,5.1
03,Alicante,2011,4.5
03,Alicante,2012,4.4
03,Alicante,2013,4.2
03,Alicante,2014,4.2
03,Alicante,2015,4.2
03,Alicante,2016,4.3
03,Alicante,2017,4.4
03,Alicante,2018,4.5
03,Alicante,2019,4.9
03,Alicante,2020,5
03,Alicante,2021,5.2
03,Alicante,2022,5.5
03,Alicante,2023,5.8
04,Almería,2011,4.8
04,Almería,2012,4.5
04,Almería,2013,4.3
04,Almería,2014,4.2
04,Almería,2015,4.1
04,Almería,2016,4.2
04,Almería,2017,4.3
04,Almería,2018,4.4
04,Almería,2019,4.7
04,Almería,2020,4.9
04,Almería,2021,5.1
04,Almería,2022,5.3
04,Almería,2023,5.6
05,Ávila,2011,4.3
05,Ávila,2012,4.1
05,Ávila,2013,3.8
05,Ávila,2014,3.8
05,Ávila,2015,3.7
05,Ávila,2016,3.8
05,Ávila,2017,3.8
05,Ávila,2018,3.9
05,Ávila,2019,4.2
05,Ávila,2020,4.3
05,Ávila,2021,4.5
05,Ávila,2022,4.7
05,Ávila,2023,5
06,Badajoz,2011,4.1
06,Badajoz,2012,4.1
06,Badajoz,2013,4
06,Badajoz,2014,3.9
06,Badajoz,2015,3.9
06,Badajoz,2016,3.9
06,Badajoz,2017,4
06,Badajoz,2018,4.1
06,Badajoz,2019,4.3
06,Badajoz,2020,4.4
06,Badajoz,2021,4.5
06,Badajoz,2022,4.7
06,Badajoz,2023,4.9
07,Balears, Illes,2011,6.1
07,Balears, Illes,2012,6
07,Balears, Illes,2013,5.9
07,Balears, Illes,2014,5.9
07,Balears, Illes,2015,6.1
07,Balears, Illes,2016,6.3
07,Balears, Illes,2017,6.5
07,Balears, Illes,2018,7
07,Balears, Illes,2019,7.7
07,Balears, Illes,2020,7.8
07,Balears, Illes,2021,8.1
07,Balears, Illes,2022,8.6
07,Balears, Illes,2023,9.1
08,Barcelona,2011,8.3
08,Barcelona,2012,8.1
08,Barcelona,2013,7.7
08,Barcelona,2014,7.5
08,Barcelona,2015,7.6
08,Barcelona,2016,7.8
08,Barcelona,2017,8
08,Barcelona,2018,8.5
08,Barcelona,2019,9.2
08,Barcelona,2020,9.5
08,Barcelona,2021,9.8
08,Barcelona,2022,10.1
08,Barcelona,2023,10.6
09,Burgos,2011,5.6
09,Burgos,2012,5.5
09,Burgos,2013,5.2
09,Burgos,2014,5.1
09,Burgos,2015,5.1
09,Burgos,2016,5.2
09,Burgos,2017,5.2
09,Burgos,2018,5.4
09,Burgos,2019,5.7
09,Burgos,2020,5.8
09,Burgos,2021,6
09,Burgos,2022,6.2
09,Burgos,2023,6.4
10,Cáceres,2011,3.8
10,Cáceres,2012,3.8
10,Cáceres,2013,3.7
10,Cáceres,2014,3.6
10,Cáceres,2015,3.5
10,Cáceres,2016,3.6
10,Cáceres,2017,3.7
10,Cáceres,2018,3.7
10,Cáceres,2019,3.9
10,Cáceres,2020,4
10,Cáceres,2021,4.1
10,Cáceres,2022,4.3
10,Cáceres,2023,4.5
11,Cádiz,2011,5.5
11,Cádiz,2012,5.4
11,Cádiz,2013,5.3
11,Cádiz,2014,5.2
11,Cádiz,2015,5.1
11,Cádiz,2016,5.2
11,Cádiz,2017,5.3
11,Cádiz,2018,5.4
11,Cádiz,2019,5.8
11,Cádiz,2020,6
11,Cádiz,2021,6.2
11,Cádiz,2022,6.5
11,Cádiz,2023,6.8
12,Castellón/Castelló,2011,3.8
12,Castellón/Castelló,2012,3.7
12,Castellón/Castelló,2013,3.5
12,Castellón/Castelló,2014,3.4
12,Castellón/Castelló,2015,3.4
12,Castellón/Castelló,2016,3.4
12,Castellón/Castelló,2017,3.5
12,Castellón/Castelló,2018,3.6
12,Castellón/Castelló,2019,3.9
12,Castellón/Castelló,2020,4.1
12,Castellón/Castelló,2021,4.3
12,Castellón/Castelló,2022,4.5
12,Castellón/Castelló,2023,4.8
13,Ciudad Real,2011,4.5
13,Ciudad Real,2012,4.4
13,Ciudad Real,2013,4.1
13,Ciudad Real,2014,4
13,Ciudad Real,2015,3.9
13,Ciudad Real,2016,3.9
13,Ciudad Real,2017,4
13,Ciudad Real,2018,4
13,Ciudad Real,2019,4.3
13,Ciudad Real,2020,4.4
13,Ciudad Real,2021,4.5
13,Ciudad Real,2022,4.6
13,Ciudad Real,2023,4.8
14,Córdoba,2011,5.2
14,Córdoba,2012,5.2
14,Córdoba,2013,5
14,Córdoba,2014,4.9
14,Córdoba,2015,4.9
14,Córdoba,2016,5
14,Córdoba,2017,5.1
14,Córdoba,2018,5.1
14,Córdoba,2019,5.6
14,Córdoba,2020,5.6
14,Córdoba,2021,5.7
14,Córdoba,2022,5.9
14,Córdoba,2023,6.1
15,Coruña, A,2011,4.7
15,Coruña, A,2012,4.7
15,Coruña, A,2013,4.5
15,Coruña, A,2014,4.5
15,Coruña, A,2015,4.5
15,Coruña, A,2016,4.5
15,Coruña, A,2017,4.6
15,Coruña, A,2018,4.7
15,Coruña, A,2019,4.9
15,Coruña, A,2020,5
15,Coruña, A,2021,5.2
15,Coruña, A,2022,5.4
15,Coruña, A,2023,5.7
16,Cuenca,2011,4.8
16,Cuenca,2012,4.5
16,Cuenca,2013,4.2
16,Cuenca,2014,4
16,Cuenca,2015,3.9
16,Cuenca,2016,3.9
16,Cuenca,2017,3.9
16,Cuenca,2018,4
16,Cuenca,2019,4.2
16,Cuenca,2020,4.3
16,Cuenca,2021,4.5
16,Cuenca,2022,4.7
16,Cuenca,2023,5
17,Girona,2011,5.8
17,Girona,2012,5.6
17,Girona,2013,5.4
17,Girona,2014,5.3
17,Girona,2015,5.3
17,Girona,2016,5.4
17,Girona,2017,5.6
17,Girona,2018,5.7
17,Girona,2019,6.2
17,Girona,2020,6.3
17,Girona,2021,6.5
17,Girona,2022,6.8
17,Girona,2023,7.1
18,Granada,2011,4.6
18,Granada,2012,4.5
18,Granada,2013,4.3
18,Granada,2014,4.3
18,Granada,2015,4.2
18,Granada,2016,4.4
18,Granada,2017,4.4
18,Granada,2018,4.6
18,Granada,2019,5
18,Granada,2020,5.1
18,Granada,2021,5.3
18,Granada,2022,5.6
18,Granada,2023,5.9
19,Guadalajara,2011,5.9
19,Guadalajara,2012,5.6
19,Guadalajara,2013,5.2
19,Guadalajara,2014,4.9
19,Guadalajara,2015,4.9
19,Guadalajara,2016,4.9
19,Guadalajara,2017,5
19,Guadalajara,2018,5.2
19,Guadalajara,2019,5.6
19,Guadalajara,2020,5.9
19,Guadalajara,2021,6.1
19,Guadalajara,2022,6.4
19,Guadalajara,2023,6.7
21,Huelva,2011,4.9
21,Huelva,2012,4.8
21,Huelva,2013,4.5
21,Huelva,2014,4.4
21,Huelva,2015,4.4
21,Huelva,2016,4.5
21,Huelva,2017,4.5
21,Huelva,2018,4.7
21,Huelva,2019,5
21,Huelva,2020,5.2
21,Huelva,2021,5.3
21,Huelva,2022,5.6
21,Huelva,2023,5.9
22,Huesca,2011,4.6
22,Huesca,2012,4.4
22,Huesca,2013,4.3
22,Huesca,2014,4.3
22,Huesca,2015,4.2
22,Huesca,2016,4.3
22,Huesca,2017,4.4
22,Huesca,2018,4.5
22,Huesca,2019,4.9
22,Huesca,2020,5
22,Huesca,2021,5.2
22,Huesca,2022,5.4
22,Huesca,2023,5.6
23,Jaén,2011,3.8
23,Jaén,2012,3.7
23,Jaén,2013,3.6
23,Jaén,2014,3.6
23,Jaén,2015,3.5
23,Jaén,2016,3.6
23,Jaén,2017,3.7
23,Jaén,2018,3.7
23,Jaén,2019,3.9
23,Jaén,2020,4
23,Jaén,2021,4.1
23,Jaén,2022,4.2
23,Jaén,2023,4.3
24,León,2011,4
24,León,2012,4
24,León,2013,4
24,León,2014,4
24,León,2015,4
24,León,2016,4.1
24,León,2017,4.1
24,León,2018,4.2
24,León,2019,4.4
24,León,2020,4.5
24,León,2021,4.6
24,León,2022,4.8
24,León,2023,5
25,Lleida,2011,4.6
25,Lleida,2012,4.4
25,Lleida,2013,4.2
25,Lleida,2014,4.2
25,Lleida,2015,4.2
25,Lleida,2016,4.2
25,Lleida,2017,4.3
25,Lleida,2018,4.4
25,Lleida,2019,4.7
25,Lleida,2020,4.8
25,Lleida,2021,5
25,Lleida,2022,5.2
25,Lleida,2023,5.5
26,Rioja, La,2011,4.9
26,Rioja, La,2012,4.7
26,Rioja, La,2013,4.4
26,Rioja, La,2014,4.3
26,Rioja, La,2015,4.3
26,Rioja, La,2016,4.4
26,Rioja, La,2017,4.5
26,Rioja, La,2018,4.5
26,Rioja, La,2019,4.9
26,Rioja, La,2020,5
26,Rioja, La,2021,5.2
26,Rioja, La,2022,5.4
26,Rioja, La,2023,5.6
27,Lugo,2011,3.2
27,Lugo,2012,3.2
27,Lugo,2013,3.2
27,Lugo,2014,3.1
27,Lugo,2015,3.1
27,Lugo,2016,3.2
27,Lugo,2017,3.3
